id,target
1667,0.257133981
1668,4.010477901
1669,4.486039184
1670,0.977058594
1671,1.312963185
1672,1.069631611
1673,15.83033219
1674,3.586148486
1675,12.53378556
1676,11.16119461
1677,20.08285572
1678,20.56087917
1679,16.91427063
1680,13.32767969
1681,10.8506635
1682,18.82593894
1683,3.389853118
1684,17.62633583
1685,27.08210338
1686,4.095718515
1687,4.279722458
1688,12.95894633
1689,14.8927107
1690,4.525109733
1691,8.640241394
1692,4.746967573
1693,14.94890444
1694,5.164149967
1695,0.66189508
1696,5.346383335
1697,14.23293968
1698,8.146869237
1699,0.546903972
1700,19.85266814
1701,24.39395672
1702,11.69083881
1703,8.704649204
1704,0.580783536
1705,9.614086939
1706,6.974714698
1707,11.52540068
1708,0.008060756
1709,0.905811382
1710,3.934567527
1711,12.62615275
1712,1.65849047
1713,11.88479912
1714,24.14285751
1715,0.55785401
1716,16.95376371
1717,18.05430276
1718,2.072925171
1719,24.35508569
1720,6.168499791
1721,2.686502474
1722,10.73095134
1723,11.80420298
1724,6.754932925
1725,5.217160633
1726,4.384993231
1727,7.756137865
1728,10.67421878
1729,13.18819332
1730,21.66994249
1731,9.346145086
1732,13.12066732
1733,11.02449393
1734,5.561832309
1735,28.69154514
1736,7.657384832
1737,11.25402442
1738,14.68774104
1739,1.528501692
1740,33.58570423
1741,14.19489464
1742,1.259718367
1743,3.25374458
1744,21.6010889
1745,0.028564812
1746,7.134479331
1747,7.145643119
1748,23.7103922
1749,5.341739173
1750,2.579633151
1751,2.783702078
1752,8.475857788
1753,2.180757384
1754,1.48928257
1755,5.007740963
1756,21.85450634
1757,15.68682203
1758,16.59306338
1759,2.776674386
1760,17.84656538
1761,20.83812956
1762,4.149309401
1763,26.84827506
1764,8.101676781
1765,1.459940116
1766,8.82366031
1767,0.022711487
1768,22.76480623
1769,22.71775801
1770,19.74900506
1771,7.419374635
1772,18.08521665
1773,10.61755675
1774,3.868432529
1775,7.973716157
1776,8.697918825
1777,17.90385624
1778,1.013732296
1779,1.345208897
1780,1.603183104
1781,0.884519812
1782,17.3626199
1783,6.600086296
1784,3.783214248
1785,0.098071335
1786,18.32975397
1787,1.406317602
1788,3.903710025
1789,4.937216761
1790,8.694535331
1791,3.052125283
1792,10.64428304
1793,4.568735098
1794,10.64791104
1795,2.975794819
1796,3.734724264
1797,23.91773399
1798,7.259767152
1799,7.475574286
1800,15.45569091
1801,0.49628354
1802,0.40957306
1803,11.82541281
1804,2.178203927
1805,0.484447202
1806,12.21631905
1807,13.84854406
1808,14.80418603
1809,7.428856599
1810,6.214317166
1811,7.66634843
1812,7.404264069
1813,13.72637226
1814,1.813753758
1815,15.7749767
1816,0.441433845
1817,1.710269386
1818,4.031364952
1819,6.509978483
1820,0.051091115
1821,4.545841587
1822,10.05565906
1823,5.856043428
1824,3.541154915
1825,2.000273932
1826,10.33289114
1827,1.72478197
1828,0.998496122
1829,18.95599327
1830,1.199083365
1831,4.984176275
1832,5.19754605
1833,20.39173642
1834,22.12350863
1835,0.472250541
1836,5.606113545
1837,7.677459841
1838,4.198011003
1839,7.939470765
1840,22.73288077
1841,18.38514093
1842,5.97989182
1843,1.475181299
1844,2.81231912
1845,13.6799387
1846,1.650419418
1847,3.467498064
1848,7.371112958
1849,10.77251505
1850,14.40653312
1851,19.11052609
1852,11.06890268
1853,12.87601382
1854,3.871212688
1855,2.118447631
1856,10.47351594
1857,14.88332665
1858,12.92244947
1859,2.187526325
1860,10.66056719
1861,9.137690241
1862,8.157150236
1863,7.51073689
1864,5.676035111
1865,10.73027663
1866,21.22827607
1867,1.752687173
1868,3.142460484
1869,6.336008483
1870,1.383950883
1871,6.07483371
1872,20.15682065
1873,5.336543194
1874,3.330258025
1875,16.59639521
1876,3.734121979
1877,6.08229191
1878,0.456471272
1879,11.80420298
1880,19.84027229
1881,7.388943115
1882,4.357985197
1883,15.08856356
1884,24.18988933
1885,6.354069909
1886,4.640287959
1887,16.29760817
1888,9.637336776
1889,2.801404779
1890,2.092475626
1891,6.205615438
1892,18.26541802
1893,1.597525091
1894,1.419815297
1895,6.172056892
1896,21.48650657
1897,3.606770165
1898,10.8143726
1899,6.908844685
1900,6.319506209
1901,17.13208663
1902,4.380343194
1903,25.48945992
1904,15.2014581
1905,2.976803598
1906,9.254171838
1907,3.303198493
1908,16.09152061
1909,1.22659423
1910,13.36189186
1911,12.8239685
1912,9.074327104
1913,25.89917863
1914,16.61490237
1915,12.62660727
1916,27.0023598
1917,3.144400084
1918,2.382089553
1919,8.601409043
1920,18.03817855
1921,4.660508084
1922,21.74576245
1923,8.865399448
1924,13.28775343
1925,12.97081663
1926,2.340105267
1927,6.542310859
1928,20.10074251
1929,1.177130644
1930,14.49245829
1931,28.88209062
1932,6.818470182
1933,15.63287736
1934,2.139993708
1935,7.167702906
1936,0.826314956
1937,2.538073719
1938,0.967855508
1939,2.413217501
1940,5.434386355
1941,12.51969125
1942,2.696706545
1943,5.280776572
1944,16.22613405
1945,2.421084823
1946,29.37559061
1947,1.719527786
1948,10.02432916
1949,2.926537908
1950,7.903776541
1951,1.358381945
1952,20.85396685
1953,5.396233812
1954,5.039574752
1955,8.77965997
1956,2.158659596
1957,7.930775801
1958,15.90396198
1959,4.477873834
1960,2.044034173
1961,1.777331
1962,19.77634281
1963,9.361084315
1964,10.72933187
1965,23.40257369
1966,24.31214581
1967,16.00445634
1968,3.283481656
1969,2.486825696
1970,0.14139381
1971,6.598513006
1972,3.857687097
1973,17.21709638
1974,10.42240214
1975,5.423258014
1976,15.40326839
1977,2.076262233
1978,2.323270877
1979,7.593083541
1980,13.93488763
1981,18.35263254
1982,8.056413373
1983,16.60230096
1984,0.206487068
1985,2.062593761
1986,0.057666604
1987,1.997540284
1988,27.94289672
1989,4.453905066
1990,29.02966935
1991,2.408321864
1992,18.91647567
1993,6.749340702
1994,7.312007051
1995,4.055819974
1996,17.82997394
1997,2.359109983
1998,8.055812095
1999,2.636373195
2000,5.572816924
2001,9.086113713
2002,8.117270415
2003,8.008587697
2004,22.94419881
2005,19.89330834
2006,11.76764475
2007,10.88360393
2008,0.57032488
2009,0.515725246
2010,1.574075924
2011,32.62594123
2012,12.79037802
2013,0.458101348
2014,0.346128331
2015,9.293124819
2016,5.901522731
2017,0.957195367
2018,9.520925439
2019,1.707231984
2020,1.462983067
2021,11.84890653
2022,11.34966915
2023,5.349106691
2024,21.68308075
2025,2.043858252
2026,16.57813238
2027,6.353451988
2028,10.05762807
2029,11.79280759
2030,8.694028168
2031,21.21569778
2032,5.778129283
2033,13.38666553
2034,5.000980737
2035,11.21965639
2036,9.152533192
2037,15.30399489
2038,0.069628084
2039,3.508643937
2040,25.7455223
2041,21.09770168
2042,20.94836248
2043,6.74390227
2044,11.81973224
2045,4.338102718
2046,8.008587697
2047,5.839385587
2048,20.25412671
2049,13.36728597
2050,12.42868834
2051,16.12341501
2052,9.244549576
2053,4.091605869
2054,14.66400215
2055,7.307814233
2056,18.6679646
2057,28.11305179
2058,18.036369
2059,1.569604114
2060,3.794231491
2061,14.80629289
2062,0.01675727
2063,17.65795277
2064,6.505746761
2065,3.07645865
2066,0.408003684
2067,1.080139219
2068,4.945993999
2069,1.281477532
2070,22.56185135
2071,26.67794782
2072,21.31870069
2073,23.68443396
2074,14.00552179
2075,18.43583419
2076,5.92821962
2077,32.01142469
2078,10.13738129
2079,0.929510973
2080,20.76797031
2081,25.82340875
2082,4.990735085
2083,0.882425472
2084,9.561134462
2085,5.28480634
2086,19.57947579
2087,1.861399892
2088,7.277964766
2089,6.949503163
2090,12.95551389
2091,5.514098278
2092,14.67320151
2093,4.750057202
2094,22.95094204
2095,19.61247958
2096,15.886196
2097,11.05308391
2098,11.42979738
2099,24.41471655
2100,3.177127136
2101,16.2102141
2102,6.467859872
2103,12.01723535
2104,5.333977466
2105,20.80854911
2106,10.79382705
2107,22.11077884
2108,1.057212367
2109,4.019919134
2110,1.399971131
2111,10.16661991
2112,1.913649421
2113,1.252935227
2114,18.31975202
2115,6.40136691
2116,0.073681397
2117,12.80124297
2118,21.57199371
2119,7.035741291
2120,0.380123754
2121,6.446462761
2122,5.437874009
2123,5.478879214
2124,19.36642118
2125,6.570694901
2126,13.41028228
2127,3.430092639
2128,1.223725491
2129,12.71174919
2130,7.190809309
2131,11.08710145
2132,15.74983467
2133,8.721018555
2134,29.04876737
2135,3.196671329
2136,21.82878091
2137,8.454567695
2138,0.332647452
2139,6.027332227
2140,21.73020789
2141,16.45949508
2142,22.97887228
2143,11.1713464
2144,6.253699615
2145,9.307749743
2146,15.69975553
2147,15.51011527
2148,24.67060247
2149,0.45734633
2150,1.300049608
2151,8.339362062
2152,17.54173677
2153,1.04035169
2154,14.80287361
2155,20.66305159
2156,1.911097344
2157,19.06773266
2158,1.574552448
2159,31.32899034
2160,1.170364072
2161,18.44871899
2162,0.87724245
2163,19.87751987
2164,6.825247083
2165,0.611760684
2166,14.10621123
2167,11.23305132
2168,11.92815492
2169,15.58968029
2170,4.415483203
2171,11.36598359
2172,12.49986745
2173,1.044873707
2174,5.455024816
2175,1.687113042
2176,2.692787823
2177,7.656098195
2178,20.12293546
2179,7.14464428
2180,13.36033551
2181,11.93939543
2182,5.987500416
2183,11.0214098
2184,5.158900231
2185,12.88407067
2186,19.64516217
2187,26.02135805
2188,1.676074048
2189,12.16910105
2190,18.53113673
2191,11.21099902
2192,20.11616128
2193,17.08818761
2194,6.054020211
2195,17.30810396
2196,17.65664248
2197,2.3442774
2198,14.01090124
2199,16.1327095
2200,4.513462166
2201,4.070101052
2202,5.044447408
2203,12.07842172
2204,0.126991274
2205,14.2410575
2206,6.498667722
2207,1.785617938
2208,1.642137323
2209,3.245437744
2210,13.83709086
2211,3.777449267
2212,2.92808525
2213,4.329533291
2214,4.780160393
2215,0.100591189
2216,0.01307934
2217,6.30826224
2218,20.67389604
2219,21.19213654
2220,32.18390435
2221,19.49901207
2222,13.7901979
2223,3.603781148
2224,6.285941956
2225,7.716731963
2226,8.870798299
2227,8.734357263
2228,0.358871824
2229,20.22000709
2230,0.964183799
2231,8.878331258
2232,13.02385518
2233,9.441572854
2234,9.96103297
2235,6.418456984
2236,1.025594169
2237,31.70089908
2238,12.44054411
2239,3.30964154
2240,13.63555269
2241,11.34468082
2242,0.56213411
2243,5.055066674
2244,14.04864437
2245,9.830817095
2246,13.27955293
2247,4.094829578
2248,15.94086023
2249,10.21305644
2250,15.04846172
2251,18.71715165
2252,7.603711552
2253,3.97683519
2254,23.0217526
2255,16.63270868
2256,0.072299811
2257,1.627808306
2258,1.768695393
2259,14.43190419
2260,2.970009158
2261,3.166551331
2262,18.61694644
2263,15.76212809
2264,0.797872308
2265,25.00937864
2266,8.091615456
2267,3.132999693
2268,16.8079131
2269,3.330328561
2270,5.004155497
2271,30.39154132
2272,3.473635532
2273,5.042639261
2274,19.92091019
2275,6.129782555
2276,0.952054784
2277,6.0061049
2278,4.779280737
2279,1.255772074
2280,1.754061436
2281,0.517552927
2282,20.24996734
2283,22.37305796
2284,23.38070879
2285,10.06758243
2286,2.940731487
2287,2.255066276
2288,13.95043355
2289,0.477893439
2290,23.06565139
2291,20.7672608
2292,3.843509381
2293,8.796278092
2294,19.81059519
2295,0.789669759
2296,2.015081865
2297,3.794736072
2298,3.051289816
2299,15.06750887
2300,3.246339248
2301,22.03825847
2302,7.809717086
2303,2.007370093
2304,1.054389361
2305,18.79304603
2306,1.958394347
2307,24.41267942
2308,25.21331001
2309,0.676550982
2310,4.852772151
2311,10.08927183
2312,3.660826404
2313,12.81207838
2314,19.53832242
2315,17.99938254
2316,18.46193668
2317,13.17908603
2318,7.148109223
2319,15.84655343
2320,3.13449686
2321,2.14122141
2322,23.8965979
2323,22.47317362
2324,1.359502766
2325,17.6313469
2326,11.82225496
2327,7.438970604
2328,11.68197901
2329,3.477682188
2330,22.40137719
2331,30.57373654
2332,12.51955586
2333,11.13185097
2334,3.37671868
2335,0.346622778
2336,18.1359635
2337,0.463928061
2338,11.01270222
2339,8.286869612
2340,3.373016927
2341,9.004903488
2342,1.74765833
2343,6.027332227
2344,7.176033745
2345,12.53297488
2346,21.1872793
2347,3.753857864
2348,0.261591549
2349,9.814120074
2350,15.57890932
2351,5.010116704
2352,15.91334948
2353,21.43279188
2354,9.611517734
2355,17.9924606
2356,4.414844407
2357,15.94727212
2358,3.653379568
2359,6.037033842
2360,13.33817402
2361,6.659002171
2362,4.998200127
2363,13.91410693
2364,2.607229403
2365,0.347431924
2366,9.593095697
2367,0.905739265
2368,3.07825958
2369,17.15654528
2370,13.05735355
2371,20.8581064
2372,10.30641815
2373,16.17567476
2374,16.10532836
2375,4.608368679
2376,11.41851196
2377,3.693535705
2378,1.967345428
2379,28.96023861
2380,4.481439989
2381,5.63278759
2382,2.845124818
2383,4.389017583
2384,15.97157278
2385,22.88960425
2386,10.12496048
2387,21.81403323
2388,3.228556178
2389,3.223656649
2390,2.361520307
2391,1.096148871
2392,12.21465105
2393,2.46296317
2394,8.726221751
2395,2.096055879
2396,0.82783657
2397,15.1374565
2398,10.51055491
2399,20.01901693
2400,2.449803387
2401,3.178858413
2402,10.88849683
2403,1.42888389
2404,6.893103058
2405,4.008388135
2406,8.060743268
2407,4.393058609
2408,13.1707505
2409,11.76764475
2410,4.441821822
2411,20.45529226
2412,6.934276594
2413,20.11589794
2414,2.959775625
2415,15.45047769
2416,20.53553798
2417,3.565894771
2418,10.46816886
2419,4.884460056
2420,3.108736482
2421,3.676523556
2422,1.042695564
2423,16.46488935
2424,18.13534587
2425,5.506904789
2426,7.161440541
2427,16.2149621
2428,22.10155387
2429,28.36975937
2430,3.293232278
2431,3.933404097
2432,29.60764752
2433,30.062685
2434,1.823421773
2435,7.652780178
2436,1.540456724
2437,28.43046004
2438,19.74900506
2439,8.639394234
2440,17.60161461
2441,3.293193746
2442,29.09029752
2443,3.138085807
2444,12.32072659
2445,30.63202923
2446,9.153766301
2447,11.01287841
2448,20.34044061
2449,12.29009981
2450,15.59389025
2451,2.055776212
2452,22.73727984
2453,7.087936504
2454,21.68308075
2455,0.544039506
2456,7.519185812
2457,0.172142141
2458,10.45603013
2459,1.649247948
2460,18.78976553
2461,3.119809797
2462,3.113401665
2463,6.903943113
2464,1.753689316
2465,20.848099
2466,11.54407096
2467,1.133966812
2468,11.29855795
2469,15.65263659
2470,9.52197059
2471,22.6650653
2472,5.004196073
2473,0.117942022
2474,15.38351976
2475,5.022904965
2476,4.438447824
2477,10.09209136
2478,0.935014732
2479,4.430337437
2480,14.17362845
2481,4.74129011
2482,1.858047165
2483,3.429050733
2484,4.615422584
2485,8.433476159
2486,15.38586466
2487,23.76049819
2488,22.21580106
2489,15.38246306
2490,18.98244995
2491,17.21957706
2492,12.10197277
2493,14.76333051
2494,16.79779245
2495,15.66000427
2496,5.402820574
2497,3.635866106
2498,20.83697236
2499,25.4680013
2500,8.447175529
2501,3.893059085
2502,2.106411608
2503,1.620058207
2504,8.380271211
2505,6.289819217
2506,2.438118897
2507,6.875122627
2508,24.48014304
2509,1.948466548
2510,1.811810106
2511,0.271882032
2512,32.25599857
2513,17.38060255
2514,7.996300747
2515,10.57015001
2516,25.06751644
2517,23.29080538
2518,5.520768083
2519,4.18840013
2520,25.79675423
2521,3.944806657
2522,2.989615835
2523,22.09763719
2524,1.666190862
2525,12.31525839
2526,8.45262177
2527,15.05879267
2528,5.73710028
2529,1.554383017
2530,9.453075784
2531,5.904969538
2532,23.59232026
2533,14.55750501
2534,1.754061436
2535,11.58561068
2536,1.345730048
2537,4.0287453
2538,9.092344052
2539,13.67041041
2540,7.343377028
2541,0.627021488
2542,15.15335798
2543,0.34866482
2544,14.28947086
2545,19.91872795
2546,9.579689061
2547,11.34090135
2548,26.24961339
2549,21.05776596
2550,10.5456578
2551,8.289392264
2552,17.43213897
2553,7.883579078
2554,1.245200186
2555,2.08068275
2556,30.86877056
2557,3.801677328
2558,2.115886464
2559,0.63885708
2560,1.851013152
2561,19.47687564
2562,10.7882664
2563,13.32604519
2564,21.51354978
2565,19.62106225
2566,7.572626339
2567,5.231011992
2568,2.237567252
2569,15.82110402
2570,18.12721247
2571,17.77097571
2572,23.30270491
2573,4.90210571
2574,14.02431656
2575,6.323341535
2576,16.1495692
2577,13.87623493
2578,22.19904617
2579,3.073730917
2580,5.587083405
2581,7.628213462
2582,12.91262255
2583,12.32293309
2584,16.64224921
2585,6.457832562
2586,2.606507123
2587,3.256769943
2588,23.18180378
2589,10.73672592
2590,5.730733233
2591,13.05003514
2592,22.79785886
2593,12.21300795
2594,11.76108808
2595,23.20518996
2596,5.369900115
2597,28.35688757
2598,0.354126896
2599,1.133660146
2600,1.075046738
2601,1.201691924
2602,29.84664767
2603,24.43967464
2604,15.50884617
2605,14.70682298
2606,7.504884783
2607,0.887335116
2608,9.63211444
2609,2.1709626
2610,5.898613973
2611,3.132231074
2612,7.197616889
2613,1.556788657
2614,4.548807121
2615,4.8282258
2616,5.319522296
2617,3.780554162
2618,1.458191746
2619,5.290469857
2620,30.67371506
2621,5.587000189
2622,3.768259223
2623,1.027933333
2624,6.463444262
2625,0.077393609
2626,5.954654357
2627,9.085743259
2628,8.899848742
2629,4.152911967
2630,28.04938138
2631,1.976768763
2632,30.07929396
2633,8.477617263
2634,8.304030456
2635,12.29496469
2636,9.111410751
2637,6.169712056
2638,1.879690468
2639,12.46652165
2640,0.8461339
2641,1.97527522
2642,2.165428823
2643,12.08013241
2644,3.594513099
2645,0.594919009
2646,31.67512148
2647,6.204953003
2648,9.05270624
2649,15.70755217
2650,1.235590613
2651,1.154776689
2652,7.454569353
2653,12.75130666
2654,23.40257369
2655,10.28636572
2656,6.6340751
2657,3.904075329
2658,16.51107083
2659,2.269010799
2660,2.209310211
2661,3.388988123
2662,11.70673663
2663,6.612128943
2664,10.78806865
2665,6.479867067
2666,21.77865238
2667,1.848614882
2668,17.89275259
2669,23.52454194
2670,21.67126308
2671,2.81090169
2672,3.110862881
2673,23.41189422
2674,2.152919368
2675,5.946087393
2676,30.94989564
2677,17.46785826
2678,6.79702521
2679,18.30990444
2680,17.09228708
2681,6.947870674
2682,4.479098049
2683,7.971321494
2684,18.76291941
2685,7.508557491
2686,19.18663912
2687,12.70526794
2688,19.39623783
2689,21.50858549
2690,13.81998588
2691,14.89794646
2692,13.65501803
2693,5.408730652
2694,21.07026573
2695,16.19340666
2696,32.36044818
2697,11.56712378
2698,1.828301221
2699,1.141286507
2700,1.425844981
2701,10.35534328
2702,14.61414912
2703,12.40982859
2704,3.240523858
2705,3.922871057
2706,2.131127213
2707,8.297224803
2708,15.79927866
2709,4.47781788
2710,11.337896
2711,8.949759333
2712,4.298083649
2713,6.283531277
2714,1.506810581
2715,13.51303703
2716,6.456894255
2717,20.12768625
2718,4.48973971
2719,22.7571314
2720,5.831662681
2721,5.14858861
2722,10.01089656
2723,3.089948015
2724,11.31451347
2725,11.92151556
2726,5.309509273
2727,0.758667868
2728,5.669574893
2729,3.112407644
2730,5.138189671
2731,19.82706807
2732,2.157904262
2733,1.112916337
2734,4.24176961
2735,13.7841035
2736,5.347795657
2737,2.799091219
2738,2.655041129
2739,2.859803196
2740,4.00698678
2741,1.476265312
2742,10.55917076
2743,7.388943115
2744,8.181966275
2745,0.568426247
2746,24.54609399
2747,1.426179065
2748,15.56187835
2749,11.9952414
2750,8.592008015
2751,21.87271157
2752,2.044136153
2753,2.008723805
2754,14.61132045
2755,4.249727364
2756,6.61755392
2757,13.45970759
2758,3.808080143
2759,9.822930013
2760,3.557167009
2761,3.655372231
2762,21.98001071
2763,22.04789054
2764,15.87324192
2765,26.97795396
2766,1.033458606
2767,9.384339131
2768,32.67557089
2769,1.245207246
2770,19.8904438
2771,4.944238981
2772,24.52524624
2773,2.091902746
2774,1.139049823
2775,9.420913066
2776,2.228294971
2777,3.460284717
2778,15.44973888
2779,0.120358641
2780,6.271224016
2781,15.99226754
2782,7.941392484
2783,17.45549803
2784,21.24818654
2785,4.294806502
2786,12.14485044
2787,19.14780166
2788,24.34137866
2789,12.0050015
2790,11.74762487
2791,17.53488364
2792,4.797436001
2793,0.176767209
2794,9.321466364
2795,22.56125638
2796,15.97438419
2797,17.78881157
2798,4.395997034
2799,17.3278295
2800,21.10778909
2801,13.73065078
2802,12.48721694
2803,0.704276498
2804,0.784992931
2805,19.34342784
2806,1.017971203
2807,10.93398153
2808,19.96934367
2809,24.98409018
2810,10.98046297
2811,1.167814588
2812,18.5186474
2813,6.058682196
2814,5.295833662
2815,11.8584322
2816,5.374122012
2817,6.531552764
2818,2.250507493
2819,2.27592782
2820,29.56228287
2821,13.48604462
2822,22.50640425
2823,12.66345521
2824,6.216309274
2825,26.79546262
2826,0.671125166
2827,15.05150771
2828,5.263985781
2829,18.84868409
2830,2.430384609
2831,14.40653312
2832,0.847626614
2833,0.221356847
2834,6.297142502
2835,5.450083544
2836,5.39433166
2837,13.17201565
2838,21.29893535
2839,15.97519346
2840,10.18865251
2841,1.945013095
2842,0.971623957
2843,12.28545047
2844,0.771558122
2845,16.81638691
2846,1.097199161
2847,2.084867698
2848,2.212767943
2849,17.4811215
2850,2.857517185
2851,14.8817886
2852,8.691850829
2853,0.232670398
2854,4.604925663
2855,1.009294773
2856,5.714891109
2857,13.28560301
2858,6.178871815
2859,6.631944186
2860,3.036284427
2861,2.796834792
2862,33.17142627
2863,6.727298174
2864,9.787174897
2865,14.67550057
2866,19.67181258
2867,6.370364956
2868,17.29206931
2869,11.57293714
2870,1.891860065
2871,26.14208127
2872,9.835908489
2873,2.833011831
2874,14.95406295
2875,20.31738369
2876,12.21034607
2877,10.02382764
2878,22.96855148
2879,6.943309404
2880,10.88206358
2881,9.218507592
2882,0.597652884
2883,5.688917099
2884,2.091902746
2885,21.12583179
2886,0.636052219
2887,5.347795657
2888,3.792956178
2889,0.581010063
2890,2.616634325
2891,1.99704361
2892,21.54004873
2893,7.628213462
2894,14.37711777
2895,20.91412487
2896,0.63694033
2897,10.84514181
2898,12.97388212
2899,17.9930422
2900,3.768141041
2901,7.817481912
2902,3.596680865
2903,3.789053937
2904,1.951322779
2905,20.55361851
2906,16.47062153
2907,11.28580082
2908,20.37288296
2909,21.04811642
2910,21.0045684
2911,1.079192288
2912,7.511820578
2913,5.527351451
2914,2.996506903
2915,20.79226507
2916,30.21859132
2917,0.654918894
2918,4.049568628
2919,14.66304767
2920,7.943351969
2921,17.30573691
2922,0.119323763
2923,6.974714698
2924,2.676738948
2925,21.47901048
2926,12.9652044
2927,3.646748329
2928,0.953107896
2929,5.700079323
2930,17.60314656
2931,12.01569774
2932,16.65451045
2933,3.650133011
2934,10.23004233
2935,2.924533016
2936,16.3996563
2937,0.196983688
2938,12.52708915
2939,28.8832088
2940,2.093368794
2941,27.08416423
2942,18.91712802
2943,2.41108636
2944,21.69969315
2945,3.332671377
2946,2.613430916
2947,26.66971878
2948,5.119779705
2949,12.24114337
2950,0.198580989
2951,2.468538322
2952,1.540814049
2953,20.50893291
2954,2.20474279
2955,30.1081295
2956,3.078266171
2957,2.522965618
2958,1.281612493
2959,3.255165728
2960,20.57129648
2961,26.34022793
2962,19.83842943
2963,5.375369093
2964,8.801623395
2965,0.21487272
2966,0.146086509
2967,16.96641697
2968,3.867452168
2969,21.82211961
2970,4.059421115
2971,9.818193261
2972,7.895859992
2973,5.396233812
2974,8.827404199
2975,13.69135827
2976,3.175576704
2977,2.511832743
2978,12.66874855
2979,0.502552872
2980,0.391147847
2981,18.60036542
2982,4.209478649
2983,3.077965051
2984,1.581744963
2985,19.24953354
2986,5.018356726
2987,0.671625112
2988,12.67216268
2989,15.47084969
2990,9.783991944
2991,1.396327851
2992,10.04141225
2993,4.065916732
2994,22.79915254
2995,9.682068757
2996,10.92713853
2997,3.54746336
2998,4.865164185
2999,18.18328197
3000,2.835898301
3001,19.75433742
3002,7.230455243
3003,3.161692491
3004,28.35777191
3005,1.73815513
3006,2.76297746
3007,6.837813899
3008,22.74288446
3009,3.291844639
3010,2.591342048
3011,19.41829197
3012,16.51639536
3013,2.733997213
3014,2.043432702
3015,1.71026364
3016,8.822005891
3017,2.703739432
3018,0.899029847
3019,7.752837862
3020,29.30877253
3021,7.4441474
3022,0.200434763
3023,8.734709814
3024,15.45310138
3025,18.52774752
3026,1.563634202
3027,22.22113097
3028,1.122055682
3029,1.423158437
3030,8.624469877
3031,0.292734829
3032,38.17902908
3033,3.072599485
3034,5.35352871
3035,10.21965452
3036,4.92692071
3037,15.75874248
3038,5.347795657
3039,11.6709404
3040,4.010409173
3041,11.47631984
3042,13.53578971
3043,14.98534255
3044,14.44543013
3045,9.944765647
3046,11.8638936
3047,17.98716786
3048,0.800428537
3049,6.103223218
3050,5.701565899
3051,22.56232705
3052,27.01445925
3053,3.856873439
3054,30.08987993
3055,17.13179073
3056,4.2153308
3057,11.88479912
3058,12.33029891
3059,5.929958757
3060,11.36574034
3061,2.619092126
3062,1.073081501
3063,18.12265844
3064,12.40164213
3065,2.239262676
3066,10.73672592
3067,7.474304995
3068,19.55123581
3069,25.37999171
3070,10.88301965
3071,0.7526421
3072,4.991798927
3073,18.16590872
3074,11.59440753
3075,15.92035838
3076,18.04749106
3077,25.67505193
3078,0.924335141
3079,22.41159884
3080,16.20314203
3081,30.95987556
3082,15.24551249
3083,5.465006076
3084,8.997415478
3085,1.684434288
3086,7.658560652
3087,2.298486859
3088,11.12120165
3089,20.92839895
3090,8.625498495
3091,3.110825858
3092,2.492320636
3093,5.563371005
3094,0.242232006
3095,15.36327633
3096,1.973024398
3097,5.598875005
3098,23.96330824
3099,9.415011413
3100,17.13787741
3101,8.300383051
3102,2.949058071
3103,3.549111193
3104,6.074668397
3105,8.355970181
3106,4.593959182
3107,1.195554884
3108,19.95993753
3109,14.19479002
3110,16.20492451
3111,13.86911919
3112,1.847343553
3113,6.786123558
3114,14.4346223
3115,0.202738251
3116,20.71543644
3117,15.95002712
3118,4.113154627
3119,1.285438973
3120,6.16143176
3121,3.672398676
3122,2.918986269
3123,8.537012953
3124,17.48031979
3125,18.18531382
3126,3.085754148
3127,1.589761587
3128,2.507800391
3129,1.180065621
3130,14.13434647
3131,6.312313082
3132,4.935539638
3133,16.62638785
3134,15.00351377
3135,11.75872787
3136,0.817005916
3137,26.31781686
3138,20.70779295
3139,27.70738446
3140,8.799899648
3141,11.12754141
3142,5.438342405
3143,27.33130411
3144,14.3103483
3145,30.48686804
3146,8.752059124
3147,29.62807262
3148,11.86698387
3149,12.04728765
3150,0.038085781
3151,9.633531058
3152,2.306206201
3153,4.536910862
3154,4.689340306
3155,1.840177523
3156,2.202116375
3157,15.93413207
3158,2.806804688
3159,10.61628452
3160,13.45099163
3161,20.47636859
3162,15.5774466
3163,14.48429766
3164,2.492696054
3165,18.38431514
3166,16.95945928
3167,20.89141307
3168,27.71572582
3169,20.69673912
3170,0.118705814
3171,18.39356385
3172,4.007255306
3173,14.88221094
3174,3.028506254
3175,22.64047907
3176,1.240584026
3177,24.16793838
3178,5.19017886
3179,1.930107122
3180,9.367084038
3181,2.510736602
3182,10.9603869
3183,0.814946486
3184,1.523949085
3185,8.82366031
3186,27.80713769
3187,0.293802624
3188,21.12523775
3189,19.55604534
3190,12.42019959
3191,1.491188037
3192,5.699011604
3193,7.090060888
3194,0.173480153
3195,2.454262124
3196,1.652706141
3197,10.80334521
3198,2.399243025
3199,11.36811916
3200,24.96312136
3201,10.91377078
3202,14.69219088
3203,2.869433928
3204,18.13525721
3205,0.507739133
3206,22.01074611
3207,11.17166292
3208,11.47551818
3209,8.114977355
3210,8.37426485
3211,14.36718862
3212,15.46001742
3213,15.83130904
3214,17.74202401
3215,1.477586341
3216,22.26139499
3217,9.728426696
3218,8.164504444
3219,7.825363033
3220,3.062073959
3221,1.289158018
